================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: 5/11
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 0.45454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {0: 1, 4: 2500, 5: 2499}
Most common digits: [(4, 2500), (5, 2499), (0, 1)]
Least common digits: [(4, 2500), (5, 2499), (0, 1)]

Prime digits (2,3,5,7): 2499 (49.98%)
Zero digits: 1 (0.02%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  2369 | 4 | COMPOSITE |  -0.961602 |  -0.250482 |   0.112159
  2370 | 5 | PRIME     |  -0.961704 |  -0.250404 |   0.111462
  2371 | 4 | COMPOSITE |  -0.961804 |  -0.250327 |   0.110767
  2372 | 5 | PRIME     |  -0.961904 |  -0.250250 |   0.110073
  2373 | 4 | COMPOSITE |  -0.962003 |  -0.250174 |   0.109380
  2374 | 5 | PRIME     |  -0.962101 |  -0.250097 |   0.108688
  2375 | 4 | COMPOSITE |  -0.962198 |  -0.250022 |   0.107998
  2376 | 5 | PRIME     |  -0.962295 |  -0.249947 |   0.107309
  2377 | 4 | COMPOSITE |  -0.962391 |  -0.249872 |   0.106620
  2378 | 5 | PRIME     |  -0.962486 |  -0.249798 |   0.105932
  2379 | 4 | COMPOSITE |  -0.962581 |  -0.249724 |   0.105245
  2380 | 5 | PRIME     |  -0.962674 |  -0.249650 |   0.104559
  2381 | 4 | COMPOSITE |  -0.962768 |  -0.249577 |   0.103873
  2382 | 5 | PRIME     |  -0.962860 |  -0.249505 |   0.103188
  2383 | 4 | COMPOSITE |  -0.962952 |  -0.249433 |   0.102503
  2384 | 5 | PRIME     |  -0.963043 |  -0.249361 |   0.101818
  2385 | 4 | COMPOSITE |  -0.963134 |  -0.249290 |   0.101133
  2386 | 5 | PRIME     |  -0.963224 |  -0.249220 |   0.100448
  2387 | 4 | COMPOSITE |  -0.963313 |  -0.249150 |   0.099763
  2388 | 5 | PRIME     |  -0.963402 |  -0.249080 |   0.099078
  2389 | 4 | COMPOSITE |  -0.963490 |  -0.249011 |   0.098393
  2390 | 5 | PRIME     |  -0.963577 |  -0.248942 |   0.097707
  2391 | 4 | COMPOSITE |  -0.963664 |  -0.248874 |   0.097021
  2392 | 5 | PRIME     |  -0.963751 |  -0.248806 |   0.096334
  2393 | 4 | COMPOSITE |  -0.963836 |  -0.248739 |   0.095646
  2394 | 5 | PRIME     |  -0.963922 |  -0.248672 |   0.094958
  2395 | 4 | COMPOSITE |  -0.964007 |  -0.248606 |   0.094268
  2396 | 5 | PRIME     |  -0.964091 |  -0.248540 |   0.093578
  2397 | 4 | COMPOSITE |  -0.964174 |  -0.248475 |   0.092886
  2398 | 5 | PRIME     |  -0.964258 |  -0.248410 |   0.092194
  2399 | 4 | COMPOSITE |  -0.964340 |  -0.248346 |   0.091500
  2400 | 5 | PRIME     |  -0.964422 |  -0.248282 |   0.090804
  2401 | 4 | COMPOSITE |  -0.964504 |  -0.248219 |   0.090108
  2402 | 5 | PRIME     |  -0.964585 |  -0.248156 |   0.089409
  2403 | 4 | COMPOSITE |  -0.964666 |  -0.248094 |   0.088709
  2404 | 5 | PRIME     |  -0.964746 |  -0.248033 |   0.088007
  2405 | 4 | COMPOSITE |  -0.964826 |  -0.247972 |   0.087303
  2406 | 5 | PRIME     |  -0.964905 |  -0.247911 |   0.086597
  2407 | 4 | COMPOSITE |  -0.964983 |  -0.247851 |   0.085890
  2408 | 5 | PRIME     |  -0.965062 |  -0.247791 |   0.085179
  2409 | 4 | COMPOSITE |  -0.965139 |  -0.247732 |   0.084467
  2410 | 5 | PRIME     |  -0.965217 |  -0.247674 |   0.083752
  2411 | 4 | COMPOSITE |  -0.965293 |  -0.247616 |   0.083035
  2412 | 5 | PRIME     |  -0.965370 |  -0.247559 |   0.082315
  2413 | 4 | COMPOSITE |  -0.965446 |  -0.247502 |   0.081593
  2414 | 5 | PRIME     |  -0.965521 |  -0.247446 |   0.080868
  2415 | 4 | COMPOSITE |  -0.965596 |  -0.247390 |   0.080140
  2416 | 5 | PRIME     |  -0.965671 |  -0.247335 |   0.079409
  2417 | 4 | COMPOSITE |  -0.965745 |  -0.247280 |   0.078675
  2418 | 5 | PRIME     |  -0.965818 |  -0.247226 |   0.077938
  2419 | 4 | COMPOSITE |  -0.965891 |  -0.247172 |   0.077198
  2420 | 5 | PRIME     |  -0.965964 |  -0.247119 |   0.076454
  2421 | 4 | COMPOSITE |  -0.966036 |  -0.247067 |   0.075707
  2422 | 5 | PRIME     |  -0.966108 |  -0.247015 |   0.074957
  2423 | 4 | COMPOSITE |  -0.966179 |  -0.246964 |   0.074203
  2424 | 5 | PRIME     |  -0.966250 |  -0.246913 |   0.073445
  2425 | 4 | COMPOSITE |  -0.966321 |  -0.246863 |   0.072684
  2426 | 5 | PRIME     |  -0.966391 |  -0.246814 |   0.071919
  2427 | 4 | COMPOSITE |  -0.966460 |  -0.246765 |   0.071150
  2428 | 5 | PRIME     |  -0.966529 |  -0.246717 |   0.070377
  2429 | 4 | COMPOSITE |  -0.966597 |  -0.246669 |   0.069600
  2430 | 5 | PRIME     |  -0.966665 |  -0.246622 |   0.068818
  2431 | 4 | COMPOSITE |  -0.966733 |  -0.246575 |   0.068033
  2432 | 5 | PRIME     |  -0.966800 |  -0.246529 |   0.067243
  2433 | 4 | COMPOSITE |  -0.966866 |  -0.246484 |   0.066449
  2434 | 5 | PRIME     |  -0.966932 |  -0.246439 |   0.065651
  2435 | 4 | COMPOSITE |  -0.966998 |  -0.246395 |   0.064847
  2436 | 5 | PRIME     |  -0.967063 |  -0.246351 |   0.064040
  2437 | 4 | COMPOSITE |  -0.967127 |  -0.246308 |   0.063227
  2438 | 5 | PRIME     |  -0.967191 |  -0.246266 |   0.062410
  2439 | 4 | COMPOSITE |  -0.967254 |  -0.246224 |   0.061588
  2440 | 5 | PRIME     |  -0.967317 |  -0.246183 |   0.060761
  2441 | 4 | COMPOSITE |  -0.967379 |  -0.246142 |   0.059929
  2442 | 5 | PRIME     |  -0.967441 |  -0.246102 |   0.059092
  2443 | 4 | COMPOSITE |  -0.967502 |  -0.246063 |   0.058250
  2444 | 5 | PRIME     |  -0.967562 |  -0.246024 |   0.057402
  2445 | 4 | COMPOSITE |  -0.967622 |  -0.245986 |   0.056550
  2446 | 5 | PRIME     |  -0.967682 |  -0.245949 |   0.055691
  2447 | 4 | COMPOSITE |  -0.967740 |  -0.245912 |   0.054828
  2448 | 5 | PRIME     |  -0.967798 |  -0.245876 |   0.053959
  2449 | 4 | COMPOSITE |  -0.967856 |  -0.245840 |   0.053085
  2450 | 5 | PRIME     |  -0.967912 |  -0.245805 |   0.052205
  2451 | 4 | COMPOSITE |  -0.967968 |  -0.245771 |   0.051319
  2452 | 5 | PRIME     |  -0.968024 |  -0.245737 |   0.050428
  2453 | 4 | COMPOSITE |  -0.968079 |  -0.245704 |   0.049530
  2454 | 5 | PRIME     |  -0.968133 |  -0.245672 |   0.048627
  2455 | 4 | COMPOSITE |  -0.968186 |  -0.245640 |   0.047718
  2456 | 5 | PRIME     |  -0.968238 |  -0.245609 |   0.046803
  2457 | 4 | COMPOSITE |  -0.968290 |  -0.245579 |   0.045882
  2458 | 5 | PRIME     |  -0.968341 |  -0.245549 |   0.044955
  2459 | 4 | COMPOSITE |  -0.968391 |  -0.245520 |   0.044022
  2460 | 5 | PRIME     |  -0.968441 |  -0.245492 |   0.043083
  2461 | 4 | COMPOSITE |  -0.968490 |  -0.245464 |   0.042137
  2462 | 5 | PRIME     |  -0.968537 |  -0.245437 |   0.041186
  2463 | 4 | COMPOSITE |  -0.968584 |  -0.245410 |   0.040228
  2464 | 5 | PRIME     |  -0.968630 |  -0.245384 |   0.039263
  2465 | 4 | COMPOSITE |  -0.968676 |  -0.245359 |   0.038292
  2466 | 5 | PRIME     |  -0.968720 |  -0.245335 |   0.037315
  2467 | 4 | COMPOSITE |  -0.968763 |  -0.245311 |   0.036331
  2468 | 5 | PRIME     |  -0.968806 |  -0.245288 |   0.035340
  2469 | 4 | COMPOSITE |  -0.968847 |  -0.245266 |   0.034343
  2470 | 5 | PRIME     |  -0.968888 |  -0.245244 |   0.033340
  2471 | 4 | COMPOSITE |  -0.968928 |  -0.245223 |   0.032329
  2472 | 5 | PRIME     |  -0.968966 |  -0.245203 |   0.031312
  2473 | 4 | COMPOSITE |  -0.969004 |  -0.245183 |   0.030288
  2474 | 5 | PRIME     |  -0.969040 |  -0.245164 |   0.029258
  2475 | 4 | COMPOSITE |  -0.969075 |  -0.245146 |   0.028220
  2476 | 5 | PRIME     |  -0.969110 |  -0.245128 |   0.027176
  2477 | 4 | COMPOSITE |  -0.969143 |  -0.245111 |   0.026125
  2478 | 5 | PRIME     |  -0.969175 |  -0.245095 |   0.025067
  2479 | 4 | COMPOSITE |  -0.969206 |  -0.245079 |   0.024002
  2480 | 5 | PRIME     |  -0.969236 |  -0.245065 |   0.022930
  2481 | 4 | COMPOSITE |  -0.969264 |  -0.245050 |   0.021851
  2482 | 5 | PRIME     |  -0.969291 |  -0.245037 |   0.020765
  2483 | 4 | COMPOSITE |  -0.969317 |  -0.245024 |   0.019672
  2484 | 5 | PRIME     |  -0.969342 |  -0.245012 |   0.018572
  2485 | 4 | COMPOSITE |  -0.969365 |  -0.245001 |   0.017465
  2486 | 5 | PRIME     |  -0.969388 |  -0.244991 |   0.016351
  2487 | 4 | COMPOSITE |  -0.969408 |  -0.244981 |   0.015230
  2488 | 5 | PRIME     |  -0.969428 |  -0.244972 |   0.014101
  2489 | 4 | COMPOSITE |  -0.969446 |  -0.244963 |   0.012966
  2490 | 5 | PRIME     |  -0.969462 |  -0.244955 |   0.011823
  2491 | 4 | COMPOSITE |  -0.969477 |  -0.244948 |   0.010673
  2492 | 5 | PRIME     |  -0.969491 |  -0.244942 |   0.009516
  2493 | 4 | COMPOSITE |  -0.969503 |  -0.244937 |   0.008352
  2494 | 5 | PRIME     |  -0.969514 |  -0.244932 |   0.007180
  2495 | 4 | COMPOSITE |  -0.969523 |  -0.244928 |   0.006002
  2496 | 5 | PRIME     |  -0.969530 |  -0.244925 |   0.004816
  2497 | 4 | COMPOSITE |  -0.969536 |  -0.244922 |   0.003623
  2498 | 5 | PRIME     |  -0.969540 |  -0.244920 |   0.002422
  2499 | 4 | COMPOSITE |  -0.969543 |  -0.244919 |   0.001215
  2500 | 5 | PRIME     |  -0.969544 |  -0.244919 |   0.000000
  2501 | 4 | COMPOSITE |  -0.969543 |  -0.244919 |  -0.001222
  2502 | 5 | PRIME     |  -0.969540 |  -0.244920 |  -0.002451
  2503 | 4 | COMPOSITE |  -0.969536 |  -0.244922 |  -0.003688
  2504 | 5 | PRIME     |  -0.969530 |  -0.244925 |  -0.004931
  2505 | 4 | COMPOSITE |  -0.969522 |  -0.244928 |  -0.006182
  2506 | 5 | PRIME     |  -0.969512 |  -0.244932 |  -0.007440
  2507 | 4 | COMPOSITE |  -0.969500 |  -0.244937 |  -0.008705
  2508 | 5 | PRIME     |  -0.969486 |  -0.244943 |  -0.009977
  2509 | 4 | COMPOSITE |  -0.969471 |  -0.244949 |  -0.011257
  2510 | 5 | PRIME     |  -0.969453 |  -0.244956 |  -0.012543
  2511 | 4 | COMPOSITE |  -0.969433 |  -0.244964 |  -0.013837
  2512 | 5 | PRIME     |  -0.969412 |  -0.244973 |  -0.015138
  2513 | 4 | COMPOSITE |  -0.969388 |  -0.244982 |  -0.016446
  2514 | 5 | PRIME     |  -0.969362 |  -0.244992 |  -0.017761
  2515 | 4 | COMPOSITE |  -0.969334 |  -0.245003 |  -0.019083
  2516 | 5 | PRIME     |  -0.969304 |  -0.245015 |  -0.020412
  2517 | 4 | COMPOSITE |  -0.969272 |  -0.245027 |  -0.021748
  2518 | 5 | PRIME     |  -0.969238 |  -0.245041 |  -0.023091
  2519 | 4 | COMPOSITE |  -0.969201 |  -0.245055 |  -0.024441
  2520 | 5 | PRIME     |  -0.969162 |  -0.245070 |  -0.025797
  2521 | 4 | COMPOSITE |  -0.969121 |  -0.245085 |  -0.027161
  2522 | 5 | PRIME     |  -0.969078 |  -0.245101 |  -0.028532
  2523 | 4 | COMPOSITE |  -0.969032 |  -0.245119 |  -0.029909
  2524 | 5 | PRIME     |  -0.968983 |  -0.245137 |  -0.031293
  2525 | 4 | COMPOSITE |  -0.968933 |  -0.245155 |  -0.032684
  2526 | 5 | PRIME     |  -0.968880 |  -0.245175 |  -0.034082
  2527 | 4 | COMPOSITE |  -0.968824 |  -0.245195 |  -0.035486
  2528 | 5 | PRIME     |  -0.968766 |  -0.245216 |  -0.036897
  2529 | 4 | COMPOSITE |  -0.968705 |  -0.245238 |  -0.038314
  2530 | 5 | PRIME     |  -0.968642 |  -0.245261 |  -0.039738
  2531 | 4 | COMPOSITE |  -0.968577 |  -0.245284 |  -0.041169
  2532 | 5 | PRIME     |  -0.968508 |  -0.245308 |  -0.042606
  2533 | 4 | COMPOSITE |  -0.968437 |  -0.245334 |  -0.044049
  2534 | 5 | PRIME     |  -0.968364 |  -0.245359 |  -0.045499
  2535 | 4 | COMPOSITE |  -0.968288 |  -0.245386 |  -0.046955
  2536 | 5 | PRIME     |  -0.968209 |  -0.245413 |  -0.048417
  2537 | 4 | COMPOSITE |  -0.968127 |  -0.245442 |  -0.049886
  2538 | 5 | PRIME     |  -0.968042 |  -0.245471 |  -0.051361
  2539 | 4 | COMPOSITE |  -0.967955 |  -0.245501 |  -0.052841
  2540 | 5 | PRIME     |  -0.967865 |  -0.245531 |  -0.054328
  2541 | 4 | COMPOSITE |  -0.967772 |  -0.245563 |  -0.055821
  2542 | 5 | PRIME     |  -0.967676 |  -0.245595 |  -0.057320
  2543 | 4 | COMPOSITE |  -0.967578 |  -0.245628 |  -0.058825
  2544 | 5 | PRIME     |  -0.967476 |  -0.245662 |  -0.060335
  2545 | 4 | COMPOSITE |  -0.967371 |  -0.245697 |  -0.061852
  2546 | 5 | PRIME     |  -0.967264 |  -0.245732 |  -0.063374
  2547 | 4 | COMPOSITE |  -0.967153 |  -0.245769 |  -0.064901
  2548 | 5 | PRIME     |  -0.967040 |  -0.245806 |  -0.066434
  2549 | 4 | COMPOSITE |  -0.966923 |  -0.245844 |  -0.067973
  2550 | 5 | PRIME     |  -0.966803 |  -0.245883 |  -0.069517
  2551 | 4 | COMPOSITE |  -0.966681 |  -0.245923 |  -0.071067
  2552 | 5 | PRIME     |  -0.966555 |  -0.245963 |  -0.072621
  2553 | 4 | COMPOSITE |  -0.966426 |  -0.246004 |  -0.074181
  2554 | 5 | PRIME     |  -0.966294 |  -0.246046 |  -0.075747
  2555 | 4 | COMPOSITE |  -0.966158 |  -0.246089 |  -0.077317
  2556 | 5 | PRIME     |  -0.966020 |  -0.246133 |  -0.078892
  2557 | 4 | COMPOSITE |  -0.965878 |  -0.246178 |  -0.080472
  2558 | 5 | PRIME     |  -0.965733 |  -0.246223 |  -0.082057
  2559 | 4 | COMPOSITE |  -0.965585 |  -0.246270 |  -0.083647
  2560 | 5 | PRIME     |  -0.965434 |  -0.246317 |  -0.085241
  2561 | 4 | COMPOSITE |  -0.965279 |  -0.246365 |  -0.086841
  2562 | 5 | PRIME     |  -0.965121 |  -0.246414 |  -0.088444
  2563 | 4 | COMPOSITE |  -0.964959 |  -0.246463 |  -0.090052
  2564 | 5 | PRIME     |  -0.964795 |  -0.246514 |  -0.091665
  2565 | 4 | COMPOSITE |  -0.964626 |  -0.246565 |  -0.093282
  2566 | 5 | PRIME     |  -0.964455 |  -0.246617 |  -0.094903
  2567 | 4 | COMPOSITE |  -0.964280 |  -0.246670 |  -0.096528
  2568 | 5 | PRIME     |  -0.964102 |  -0.246724 |  -0.098157
  2569 | 4 | COMPOSITE |  -0.963920 |  -0.246779 |  -0.099790
  2570 | 5 | PRIME     |  -0.963735 |  -0.246834 |  -0.101427
  2571 | 4 | COMPOSITE |  -0.963547 |  -0.246891 |  -0.103068
  2572 | 5 | PRIME     |  -0.963355 |  -0.246948 |  -0.104712
  2573 | 4 | COMPOSITE |  -0.963159 |  -0.247006 |  -0.106360
  2574 | 5 | PRIME     |  -0.962960 |  -0.247065 |  -0.108011
  2575 | 4 | COMPOSITE |  -0.962758 |  -0.247125 |  -0.109666
  2576 | 5 | PRIME     |  -0.962552 |  -0.247186 |  -0.111325
  2577 | 4 | COMPOSITE |  -0.962342 |  -0.247247 |  -0.112986
  2578 | 5 | PRIME     |  -0.962129 |  -0.247310 |  -0.114651
  2579 | 4 | COMPOSITE |  -0.961913 |  -0.247373 |  -0.116318
  2580 | 5 | PRIME     |  -0.961693 |  -0.247437 |  -0.117989
  2581 | 4 | COMPOSITE |  -0.961470 |  -0.247502 |  -0.119662
  2582 | 5 | PRIME     |  -0.961242 |  -0.247568 |  -0.121338
  2583 | 4 | COMPOSITE |  -0.961012 |  -0.247635 |  -0.123017
  2584 | 5 | PRIME     |  -0.960778 |  -0.247702 |  -0.124699
  2585 | 4 | COMPOSITE |  -0.960540 |  -0.247771 |  -0.126382
  2586 | 5 | PRIME     |  -0.960299 |  -0.247840 |  -0.128069
  2587 | 4 | COMPOSITE |  -0.960054 |  -0.247910 |  -0.129757
  2588 | 5 | PRIME     |  -0.959806 |  -0.247981 |  -0.131448
  2589 | 4 | COMPOSITE |  -0.959554 |  -0.248053 |  -0.133140
  2590 | 5 | PRIME     |  -0.959298 |  -0.248126 |  -0.134835
  2591 | 4 | COMPOSITE |  -0.959039 |  -0.248199 |  -0.136531
  2592 | 5 | PRIME     |  -0.958777 |  -0.248274 |  -0.138230
  2593 | 4 | COMPOSITE |  -0.958510 |  -0.248349 |  -0.139929
  2594 | 5 | PRIME     |  -0.958241 |  -0.248426 |  -0.141631
  2595 | 4 | COMPOSITE |  -0.957968 |  -0.248503 |  -0.143334
  2596 | 5 | PRIME     |  -0.957691 |  -0.248581 |  -0.145038
  2597 | 4 | COMPOSITE |  -0.957410 |  -0.248660 |  -0.146743
  2598 | 5 | PRIME     |  -0.957127 |  -0.248740 |  -0.148450
  2599 | 4 | COMPOSITE |  -0.956839 |  -0.248820 |  -0.150157
  2600 | 5 | PRIME     |  -0.956548 |  -0.248902 |  -0.151865
  2601 | 4 | COMPOSITE |  -0.956254 |  -0.248984 |  -0.153575
  2602 | 5 | PRIME     |  -0.955956 |  -0.249067 |  -0.155285
  2603 | 4 | COMPOSITE |  -0.955655 |  -0.249152 |  -0.156995
  2604 | 5 | PRIME     |  -0.955350 |  -0.249237 |  -0.158706
  2605 | 4 | COMPOSITE |  -0.955042 |  -0.249323 |  -0.160418
  2606 | 5 | PRIME     |  -0.954730 |  -0.249409 |  -0.162129
  2607 | 4 | COMPOSITE |  -0.954415 |  -0.249497 |  -0.163841
  2608 | 5 | PRIME     |  -0.954096 |  -0.249586 |  -0.165553
  2609 | 4 | COMPOSITE |  -0.953774 |  -0.249675 |  -0.167265
  2610 | 5 | PRIME     |  -0.953448 |  -0.249766 |  -0.168977
  2611 | 4 | COMPOSITE |  -0.953120 |  -0.249857 |  -0.170688
  2612 | 5 | PRIME     |  -0.952787 |  -0.249949 |  -0.172399
  2613 | 4 | COMPOSITE |  -0.952452 |  -0.250042 |  -0.174110
  2614 | 5 | PRIME     |  -0.952113 |  -0.250136 |  -0.175820
  2615 | 4 | COMPOSITE |  -0.951771 |  -0.250231 |  -0.177529
  2616 | 5 | PRIME     |  -0.951425 |  -0.250327 |  -0.179238
  2617 | 4 | COMPOSITE |  -0.951077 |  -0.250423 |  -0.180945
  2618 | 5 | PRIME     |  -0.950725 |  -0.250521 |  -0.182652
  2619 | 4 | COMPOSITE |  -0.950370 |  -0.250619 |  -0.184357
  2620 | 5 | PRIME     |  -0.950011 |  -0.250719 |  -0.186061
  2621 | 4 | COMPOSITE |  -0.949650 |  -0.250819 |  -0.187764
  2622 | 5 | PRIME     |  -0.949285 |  -0.250920 |  -0.189466
  2623 | 4 | COMPOSITE |  -0.948917 |  -0.251022 |  -0.191166
  2624 | 5 | PRIME     |  -0.948546 |  -0.251125 |  -0.192864
  2625 | 4 | COMPOSITE |  -0.948172 |  -0.251229 |  -0.194561
  2626 | 5 | PRIME     |  -0.947795 |  -0.251334 |  -0.196255
  2627 | 4 | COMPOSITE |  -0.947415 |  -0.251439 |  -0.197948
  2628 | 5 | PRIME     |  -0.947032 |  -0.251546 |  -0.199639
  2629 | 4 | COMPOSITE |  -0.946646 |  -0.251653 |  -0.201327
  2630 | 5 | PRIME     |  -0.946257 |  -0.251761 |  -0.203013
  2631 | 4 | COMPOSITE |  -0.945865 |  -0.251871 |  -0.204697
  2632 | 5 | PRIME     |  -0.945470 |  -0.251981 |  -0.206378
  2633 | 4 | COMPOSITE |  -0.945073 |  -0.252092 |  -0.208057
  2634 | 5 | PRIME     |  -0.944672 |  -0.252204 |  -0.209733
  2635 | 4 | COMPOSITE |  -0.944269 |  -0.252317 |  -0.211406
  2636 | 5 | PRIME     |  -0.943863 |  -0.252430 |  -0.213076
  2637 | 4 | COMPOSITE |  -0.943454 |  -0.252545 |  -0.214743
  2638 | 5 | PRIME     |  -0.943043 |  -0.252661 |  -0.216407
  2639 | 4 | COMPOSITE |  -0.942629 |  -0.252777 |  -0.218068
  2640 | 5 | PRIME     |  -0.942213 |  -0.252895 |  -0.219726
  2641 | 4 | COMPOSITE |  -0.941794 |  -0.253013 |  -0.221380
  2642 | 5 | PRIME     |  -0.941372 |  -0.253132 |  -0.223031
  2643 | 4 | COMPOSITE |  -0.940948 |  -0.253252 |  -0.224678
  2644 | 5 | PRIME     |  -0.940522 |  -0.253373 |  -0.226321
  2645 | 4 | COMPOSITE |  -0.940093 |  -0.253495 |  -0.227961
  2646 | 5 | PRIME     |  -0.939661 |  -0.253618 |  -0.229596
  2647 | 4 | COMPOSITE |  -0.939228 |  -0.253742 |  -0.231228
  2648 | 5 | PRIME     |  -0.938792 |  -0.253866 |  -0.232855
  2649 | 4 | COMPOSITE |  -0.938354 |  -0.253992 |  -0.234479
  2650 | 5 | PRIME     |  -0.937913 |  -0.254119 |  -0.236098
  2651 | 4 | COMPOSITE |  -0.937471 |  -0.254246 |  -0.237712
  2652 | 5 | PRIME     |  -0.937026 |  -0.254374 |  -0.239323
  2653 | 4 | COMPOSITE |  -0.936580 |  -0.254504 |  -0.240928
  2654 | 5 | PRIME     |  -0.936131 |  -0.254634 |  -0.242529
  2655 | 4 | COMPOSITE |  -0.935680 |  -0.254765 |  -0.244126
  2656 | 5 | PRIME     |  -0.935228 |  -0.254897 |  -0.245717
  2657 | 4 | COMPOSITE |  -0.934773 |  -0.255030 |  -0.247304
  2658 | 5 | PRIME     |  -0.934317 |  -0.255163 |  -0.248885
  2659 | 4 | COMPOSITE |  -0.933859 |  -0.255298 |  -0.250461
  2660 | 5 | PRIME     |  -0.933399 |  -0.255434 |  -0.252033
  2661 | 4 | COMPOSITE |  -0.932937 |  -0.255570 |  -0.253599
  2662 | 5 | PRIME     |  -0.932474 |  -0.255708 |  -0.255159
  2663 | 4 | COMPOSITE |  -0.932009 |  -0.255846 |  -0.256715
  2664 | 5 | PRIME     |  -0.931542 |  -0.255986 |  -0.258264
  2665 | 4 | COMPOSITE |  -0.931074 |  -0.256126 |  -0.259808
  2666 | 5 | PRIME     |  -0.930605 |  -0.256267 |  -0.261347
  2667 | 4 | COMPOSITE |  -0.930134 |  -0.256409 |  -0.262879
  2668 | 5 | PRIME     |  -0.929661 |  -0.256552 |  -0.264406
  2669 | 4 | COMPOSITE |  -0.929188 |  -0.256696 |  -0.265927
  2670 | 5 | PRIME     |  -0.928713 |  -0.256841 |  -0.267442
  2671 | 4 | COMPOSITE |  -0.928237 |  -0.256987 |  -0.268951
  2672 | 5 | PRIME     |  -0.927759 |  -0.257133 |  -0.270454
  2673 | 4 | COMPOSITE |  -0.927281 |  -0.257281 |  -0.271950
  2674 | 5 | PRIME     |  -0.926801 |  -0.257429 |  -0.273441
  2675 | 4 | COMPOSITE |  -0.926320 |  -0.257579 |  -0.274925
  2676 | 5 | PRIME     |  -0.925839 |  -0.257729 |  -0.276402
  2677 | 4 | COMPOSITE |  -0.925356 |  -0.257880 |  -0.277873
  2678 | 5 | PRIME     |  -0.924873 |  -0.258033 |  -0.279338
  2679 | 4 | COMPOSITE |  -0.924388 |  -0.258186 |  -0.280795
  2680 | 5 | PRIME     |  -0.923903 |  -0.258340 |  -0.282247
  2681 | 4 | COMPOSITE |  -0.923417 |  -0.258495 |  -0.283691
  2682 | 5 | PRIME     |  -0.922931 |  -0.258651 |  -0.285129
  2683 | 4 | COMPOSITE |  -0.922444 |  -0.258807 |  -0.286559
  2684 | 5 | PRIME     |  -0.921956 |  -0.258965 |  -0.287983
  2685 | 4 | COMPOSITE |  -0.921468 |  -0.259124 |  -0.289400
  2686 | 5 | PRIME     |  -0.920979 |  -0.259283 |  -0.290810
  2687 | 4 | COMPOSITE |  -0.920489 |  -0.259444 |  -0.292213
  2688 | 5 | PRIME     |  -0.920000 |  -0.259605 |  -0.293608
  2689 | 4 | COMPOSITE |  -0.919510 |  -0.259768 |  -0.294996
  2690 | 5 | PRIME     |  -0.919019 |  -0.259931 |  -0.296377
  2691 | 4 | COMPOSITE |  -0.918529 |  -0.260095 |  -0.297751
  2692 | 5 | PRIME     |  -0.918038 |  -0.260260 |  -0.299118
  2693 | 4 | COMPOSITE |  -0.917547 |  -0.260426 |  -0.300476
  2694 | 5 | PRIME     |  -0.917056 |  -0.260593 |  -0.301828
  2695 | 4 | COMPOSITE |  -0.916565 |  -0.260761 |  -0.303172
  2696 | 5 | PRIME     |  -0.916073 |  -0.260930 |  -0.304508
  2697 | 4 | COMPOSITE |  -0.915582 |  -0.261099 |  -0.305837
  2698 | 5 | PRIME     |  -0.915091 |  -0.261270 |  -0.307158
  2699 | 4 | COMPOSITE |  -0.914600 |  -0.261441 |  -0.308472
  2700 | 5 | PRIME     |  -0.914109 |  -0.261614 |  -0.309778
  2701 | 4 | COMPOSITE |  -0.913619 |  -0.261787 |  -0.311076
  2702 | 5 | PRIME     |  -0.913128 |  -0.261961 |  -0.312366
  2703 | 4 | COMPOSITE |  -0.912638 |  -0.262137 |  -0.313649
  2704 | 5 | PRIME     |  -0.912149 |  -0.262313 |  -0.314923
  2705 | 4 | COMPOSITE |  -0.911659 |  -0.262490 |  -0.316190
  2706 | 5 | PRIME     |  -0.911171 |  -0.262668 |  -0.317449
  2707 | 4 | COMPOSITE |  -0.910682 |  -0.262847 |  -0.318700
  2708 | 5 | PRIME     |  -0.910194 |  -0.263026 |  -0.319942
  2709 | 4 | COMPOSITE |  -0.909707 |  -0.263207 |  -0.321177
  2710 | 5 | PRIME     |  -0.909220 |  -0.263389 |  -0.322404
  2711 | 4 | COMPOSITE |  -0.908734 |  -0.263571 |  -0.323623
  2712 | 5 | PRIME     |  -0.908249 |  -0.263755 |  -0.324834
  2713 | 4 | COMPOSITE |  -0.907765 |  -0.263939 |  -0.326036
  2714 | 5 | PRIME     |  -0.907281 |  -0.264124 |  -0.327231
  2715 | 4 | COMPOSITE |  -0.906798 |  -0.264311 |  -0.328417
  2716 | 5 | PRIME     |  -0.906316 |  -0.264498 |  -0.329595
  2717 | 4 | COMPOSITE |  -0.905834 |  -0.264686 |  -0.330765
  2718 | 5 | PRIME     |  -0.905354 |  -0.264875 |  -0.331927
