================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
 26893 | 4 | COMPOSITE |  -0.833513 |  -0.375023 |   0.405726
 26894 | 0 | ZERO      |  -0.808741 |   0.568572 |   0.150547
 26895 | 6 | COMPOSITE |   0.004406 |   0.930923 |   0.365189
 26896 | 9 | COMPOSITE |  -0.691818 |  -0.043254 |  -0.720775
 26897 | 8 | COMPOSITE |  -0.386533 |   0.657668 |  -0.646580
 26898 | 5 | PRIME     |  -0.103249 |  -0.003253 |  -0.994650
 26899 | 7 | PRIME     |  -0.716479 |   0.285257 |  -0.636621
 26900 | 0 | ZERO      |  -0.032331 |   0.637092 |  -0.770109
 26901 | 6 | COMPOSITE |  -0.480703 |  -0.149001 |  -0.864132
 26902 | 7 | PRIME     |  -0.527541 |   0.579518 |  -0.621176
 26903 | 9 | COMPOSITE |   0.127823 |   0.314839 |  -0.940499
 26904 | 3 | PRIME     |  -0.700314 |   0.095954 |  -0.707356
 26905 | 3 | PRIME     |  -0.182366 |   0.714322 |  -0.675638
 26906 | 6 | COMPOSITE |  -0.174514 |  -0.091073 |  -0.980434
 26907 | 6 | COMPOSITE |  -0.638497 |   0.446171 |  -0.627098
 26908 | 4 | COMPOSITE |   0.124724 |   0.578489 |  -0.806098
 26909 | 8 | COMPOSITE |  -0.570443 |  -0.059650 |  -0.819168
 26910 | 7 | PRIME     |  -0.372576 |   0.690011 |  -0.620542
 26911 | 1 | COMPOSITE |   0.126043 |   0.177847 |  -0.975953
 26912 | 3 | PRIME     |  -0.692179 |   0.273511 |  -0.667892
 26913 | 8 | COMPOSITE |  -0.010924 |   0.722102 |  -0.691701
 26914 | 6 | COMPOSITE |  -0.316545 |  -0.091078 |  -0.944195
 26915 | 8 | COMPOSITE |  -0.534355 |   0.590958 |  -0.604345
 26916 | 2 | PRIME     |   0.214987 |   0.493670 |  -0.842657
 26917 | 0 | ZERO      |  -0.648587 |   0.092298 |  -0.755523
 26918 | 4 | COMPOSITE |  -0.209193 |   0.760809 |  -0.614335
 26919 | 1 | COMPOSITE |   0.015685 |   0.077585 |  -0.996862
 26920 | 6 | COMPOSITE |  -0.642789 |   0.447797 |  -0.621531
 26921 | 3 | PRIME     |   0.120374 |   0.696206 |  -0.707678
 26922 | 9 | COMPOSITE |  -0.472905 |  -0.013141 |  -0.881016
 26923 | 5 | PRIME     |  -0.408804 |   0.707096 |  -0.576970
 26924 | 3 | PRIME     |   0.226368 |   0.393764 |  -0.890903
 26925 | 4 | COMPOSITE |  -0.680193 |   0.273910 |  -0.679934
 26926 | 4 | COMPOSITE |  -0.059627 |   0.789674 |  -0.610622
 26927 | 9 | COMPOSITE |  -0.173234 |   0.045051 |  -0.983850
 26928 | 4 | COMPOSITE |  -0.562375 |   0.595113 |  -0.574086
 26929 | 2 | PRIME     |   0.204240 |   0.648431 |  -0.733364
 26930 | 0 | ZERO      |  -0.602709 |   0.122597 |  -0.788487
 26931 | 9 | COMPOSITE |  -0.273409 |   0.787521 |  -0.552322
 26932 | 9 | COMPOSITE |   0.134949 |   0.298058 |  -0.944960
 26933 | 4 | COMPOSITE |  -0.659603 |   0.446583 |  -0.604556
 26934 | 1 | COMPOSITE |   0.057707 |   0.786621 |  -0.614734
 26935 | 7 | PRIME     |  -0.386798 |   0.086216 |  -0.918125
 26936 | 1 | COMPOSITE |  -0.464010 |   0.709426 |  -0.530480
 26937 | 1 | COMPOSITE |   0.229123 |   0.584566 |  -0.778322
 26938 | 4 | COMPOSITE |  -0.674731 |   0.284112 |  -0.681189
 26939 | 8 | COMPOSITE |  -0.144905 |   0.831308 |  -0.536590
 26940 | 7 | PRIME     |  -0.065091 |   0.234485 |  -0.969938
 26941 | 7 | PRIME     |  -0.603714 |   0.587733 |  -0.538609
 26942 | 7 | PRIME     |   0.134724 |   0.763566 |  -0.631519
 26943 | 9 | COMPOSITE |  -0.566302 |   0.180974 |  -0.804083
 26944 | 7 | PRIME     |  -0.356756 |   0.792055 |  -0.495353
 26945 | 8 | COMPOSITE |   0.167457 |   0.509899 |  -0.843778
 26946 | 1 | COMPOSITE |  -0.685445 |   0.437972 |  -0.581674
 26947 | 5 | PRIME     |  -0.040038 |   0.845083 |  -0.533134
 26948 | 0 | ZERO      |  -0.321450 |   0.222225 |  -0.920481
 26949 | 7 | PRIME     |  -0.530497 |   0.695067 |  -0.485237
 26950 | 2 | PRIME     |   0.164519 |   0.726206 |  -0.667502
 26951 | 1 | COMPOSITE |  -0.676477 |   0.299959 |  -0.672610
 26952 | 4 | COMPOSITE |  -0.250378 |   0.844985 |  -0.472558
 26953 | 8 | COMPOSITE |  -0.012487 |   0.433842 |  -0.900902
 26954 | 7 | PRIME     |  -0.654578 |   0.565022 |  -0.502273
 26955 | 6 | COMPOSITE |   0.030796 |   0.838735 |  -0.543668
 26956 | 8 | COMPOSITE |  -0.544626 |   0.255389 |  -0.798849
 26957 | 2 | PRIME     |  -0.449015 |   0.774836 |  -0.444988
 26958 | 5 | PRIME     |   0.125912 |   0.674085 |  -0.727843
 26959 | 6 | COMPOSITE |  -0.717511 |   0.419481 |  -0.556070
 26960 | 3 | PRIME     |  -0.157994 |   0.871595 |  -0.464070
 26961 | 7 | PRIME     |  -0.284992 |   0.369397 |  -0.884492
 26962 | 0 | ZERO      |  -0.603533 |   0.662727 |  -0.443328
 26963 | 4 | COMPOSITE |   0.061367 |   0.818433 |  -0.571316
 26964 | 3 | PRIME     |  -0.686652 |   0.315857 |  -0.654785
 26965 | 0 | ZERO      |  -0.364432 |   0.831868 |  -0.418551
 26966 | 9 | COMPOSITE |  -0.020015 |   0.601789 |  -0.798405
 26967 | 3 | PRIME     |  -0.710776 |   0.525268 |  -0.467857
 26968 | 6 | COMPOSITE |  -0.092002 |   0.877764 |  -0.470176
 26969 | 5 | PRIME     |  -0.540011 |   0.330982 |  -0.773847
 26970 | 6 | COMPOSITE |  -0.543668 |   0.737213 |  -0.401176
 26971 | 5 | PRIME     |   0.037345 |   0.782789 |  -0.621165
 26972 | 6 | COMPOSITE |  -0.753117 |   0.390315 |  -0.529593
 26973 | 9 | COMPOSITE |  -0.285223 |   0.867913 |  -0.406663
 26974 | 9 | COMPOSITE |  -0.279923 |   0.502515 |  -0.817999
 26975 | 8 | COMPOSITE |  -0.679047 |   0.611714 |  -0.405835
 26976 | 4 | COMPOSITE |  -0.060859 |   0.868662 |  -0.491653
 26977 | 5 | PRIME     |  -0.705453 |   0.325563 |  -0.629559
 26978 | 7 | PRIME     |  -0.478789 |   0.794589 |  -0.373349
 26979 | 7 | PRIME     |  -0.075138 |   0.719942 |  -0.689955
 26980 | 3 | PRIME     |  -0.767763 |   0.468775 |  -0.436794
 26981 | 2 | PRIME     |  -0.223549 |   0.884588 |  -0.409304
 26982 | 7 | PRIME     |  -0.550703 |   0.396200 |  -0.734678
 26983 | 3 | PRIME     |  -0.636402 |   0.680425 |  -0.363338
 26984 | 2 | PRIME     |  -0.075082 |   0.843531 |  -0.531806
 26985 | 3 | PRIME     |  -0.789966 |   0.350265 |  -0.503257
 26986 | 0 | ZERO      |  -0.413240 |   0.836755 |  -0.359269
 26987 | 1 | COMPOSITE |  -0.303049 |   0.605953 |  -0.735515
 26988 | 5 | PRIME     |  -0.752901 |   0.542115 |  -0.373165
 26989 | 7 | PRIME     |  -0.190628 |   0.884276 |  -0.426282
 26990 | 0 | ZERO      |  -0.731238 |   0.324179 |  -0.600165
 26991 | 6 | COMPOSITE |  -0.587886 |   0.736135 |  -0.335404
 26992 | 5 | PRIME     |  -0.159853 |   0.789670 |  -0.592341
 26993 | 2 | PRIME     |  -0.821316 |   0.397215 |  -0.409463
 26994 | 8 | COMPOSITE |  -0.356531 |   0.862572 |  -0.358964
 26995 | 4 | COMPOSITE |  -0.572375 |   0.446015 |  -0.688082
 26996 | 3 | PRIME     |  -0.723946 |   0.605365 |  -0.330810
 26997 | 2 | PRIME     |  -0.196479 |   0.866362 |  -0.459144
 26998 | 2 | PRIME     |  -0.825994 |   0.299052 |  -0.477810
 26999 | 7 | PRIME     |  -0.535530 |   0.781513 |  -0.320070
 27000 | 8 | COMPOSITE |  -0.348079 |   0.674966 |  -0.650586
 27001 | 6 | COMPOSITE |  -0.820842 |   0.455015 |  -0.345223
 27002 | 1 | COMPOSITE |  -0.321048 |   0.870814 |  -0.372305
 27003 | 2 | PRIME     |  -0.760739 |   0.309908 |  -0.570292
 27004 | 6 | COMPOSITE |  -0.688168 |   0.659123 |  -0.303284
 27005 | 7 | PRIME     |  -0.258968 |   0.819809 |  -0.510734
 27006 | 4 | COMPOSITE |  -0.868030 |   0.312777 |  -0.385610
 27007 | 2 | PRIME     |  -0.485043 |   0.814917 |  -0.317243
 27008 | 2 | PRIME     |  -0.600526 |   0.480585 |  -0.639067
 27009 | 4 | COMPOSITE |  -0.803247 |   0.512842 |  -0.302963
 27010 | 3 | PRIME     |  -0.318234 |   0.859545 |  -0.399887
 27011 | 3 | PRIME     |  -0.858976 |   0.236490 |  -0.454129
 27012 | 9 | COMPOSITE |  -0.647427 |   0.705879 |  -0.287355
 27013 | 7 | PRIME     |  -0.407887 |   0.711754 |  -0.571869
 27014 | 5 | PRIME     |  -0.878828 |   0.352509 |  -0.321556
 27015 | 0 | ZERO      |  -0.447450 |   0.832276 |  -0.327270
 27016 | 4 | COMPOSITE |  -0.790104 |   0.284478 |  -0.542962
 27017 | 2 | PRIME     |  -0.777252 |   0.565510 |  -0.275821
 27018 | 8 | COMPOSITE |  -0.361908 |   0.819637 |  -0.444092
 27019 | 0 | ZERO      |  -0.905347 |   0.217462 |  -0.364770
 27020 | 7 | PRIME     |  -0.604172 |   0.745112 |  -0.282463
 27021 | 0 | ZERO      |  -0.631913 |   0.502137 |  -0.590376
 27022 | 1 | COMPOSITE |  -0.871083 |   0.404060 |  -0.279195
 27023 | 3 | PRIME     |  -0.435482 |   0.829078 |  -0.350692
 27024 | 6 | COMPOSITE |  -0.886354 |   0.163147 |  -0.433312
 27025 | 0 | ZERO      |  -0.745930 |   0.613331 |  -0.259641
 27026 | 3 | PRIME     |  -0.475562 |   0.721629 |  -0.503083
 27027 | 8 | COMPOSITE |  -0.923442 |   0.237402 |  -0.301489
 27028 | 5 | PRIME     |  -0.566062 |   0.771926 |  -0.289316
 27029 | 4 | COMPOSITE |  -0.816065 |   0.252355 |  -0.519956
 27030 | 1 | COMPOSITE |  -0.853140 |   0.456720 |  -0.252109
 27031 | 8 | COMPOSITE |  -0.461965 |   0.796897 |  -0.389287
 27032 | 6 | COMPOSITE |  -0.931203 |   0.112809 |  -0.346605
 27033 | 6 | COMPOSITE |  -0.710092 |   0.657031 |  -0.253140
 27034 | 5 | PRIME     |  -0.664565 |   0.512949 |  -0.543357
 27035 | 2 | PRIME     |  -0.924128 |   0.281007 |  -0.258889
 27036 | 7 | PRIME     |  -0.545323 |   0.779216 |  -0.308942
 27037 | 3 | PRIME     |  -0.905497 |   0.080940 |  -0.416562
 27038 | 0 | ZERO      |  -0.829266 |   0.506712 |  -0.235714
 27039 | 3 | PRIME     |  -0.544919 |   0.710983 |  -0.444484
 27040 | 4 | COMPOSITE |  -0.952099 |   0.112673 |  -0.284276
 27041 | 8 | COMPOSITE |  -0.673532 |   0.693042 |  -0.256998
 27042 | 5 | PRIME     |  -0.836668 |   0.219502 |  -0.501802
 27043 | 8 | COMPOSITE |  -0.913684 |   0.334096 |  -0.231433
 27044 | 6 | COMPOSITE |  -0.555240 |   0.757648 |  -0.343043
 27045 | 0 | ZERO      |  -0.943604 |   0.000093 |  -0.331075
 27046 | 1 | COMPOSITE |  -0.800259 |   0.554635 |  -0.227958
 27047 | 3 | PRIME     |  -0.696934 |   0.515261 |  -0.498787
 27048 | 9 | COMPOSITE |  -0.959301 |   0.146548 |  -0.241383
 27049 | 7 | PRIME     |  -0.645712 |   0.713197 |  -0.272776
 27050 | 7 | PRIME     |  -0.914260 |  -0.006635 |  -0.405074
 27051 | 8 | COMPOSITE |  -0.896276 |   0.388116 |  -0.214605
 27052 | 7 | PRIME     |  -0.610954 |   0.686442 |  -0.394378
 27053 | 6 | COMPOSITE |  -0.962887 |  -0.019023 |  -0.269234
 27054 | 1 | COMPOSITE |  -0.767023 |   0.599328 |  -0.229090
 27055 | 2 | PRIME     |  -0.851326 |   0.192371 |  -0.488096
 27056 | 5 | PRIME     |  -0.956442 |   0.199440 |  -0.213171
 27057 | 8 | COMPOSITE |  -0.639758 |   0.706484 |  -0.302639
 27058 | 8 | COMPOSITE |  -0.940399 |  -0.119240 |  -0.318482
 27059 | 0 | ZERO      |  -0.873359 |   0.441483 |  -0.205760
 27060 | 9 | COMPOSITE |  -0.727070 |   0.512403 |  -0.456959
 27061 | 9 | COMPOSITE |  -0.974129 |   0.004137 |  -0.225956
 27062 | 0 | ZERO      |  -0.734878 |   0.633985 |  -0.240868
 27063 | 4 | COMPOSITE |  -0.911589 |  -0.094579 |  -0.400075
 27064 | 1 | COMPOSITE |  -0.945838 |   0.259144 |  -0.195537
 27065 | 7 | PRIME     |  -0.670186 |   0.654381 |  -0.350194
 27066 | 0 | ZERO      |  -0.954115 |  -0.155579 |  -0.255852
 27067 | 7 | PRIME     |  -0.844561 |   0.494890 |  -0.204453
 27068 | 6 | COMPOSITE |  -0.860243 |   0.177792 |  -0.477882
 27069 | 5 | PRIME     |  -0.978897 |   0.055392 |  -0.196704
 27070 | 6 | COMPOSITE |  -0.714710 |   0.646841 |  -0.266055
 27071 | 8 | COMPOSITE |  -0.919289 |  -0.243222 |  -0.309435
 27072 | 1 | COMPOSITE |  -0.928946 |   0.320371 |  -0.185531
 27073 | 8 | COMPOSITE |  -0.752332 |   0.509834 |  -0.417212
 27074 | 1 | COMPOSITE |  -0.966825 |  -0.142727 |  -0.211844
 27075 | 4 | COMPOSITE |  -0.811216 |   0.544903 |  -0.212157
 27076 | 2 | PRIME     |  -0.897973 |  -0.176432 |  -0.403134
 27077 | 8 | COMPOSITE |  -0.976541 |   0.121425 |  -0.177832
 27078 | 4 | COMPOSITE |  -0.720771 |   0.620409 |  -0.309162
 27079 | 7 | PRIME     |  -0.923759 |  -0.295335 |  -0.243816
 27080 | 2 | PRIME     |  -0.905303 |   0.383817 |  -0.181966
 27081 | 0 | ZERO      |  -0.863318 |   0.184472 |  -0.469737
 27082 | 3 | PRIME     |  -0.978866 |  -0.094557 |  -0.181329
 27083 | 4 | COMPOSITE |  -0.779807 |   0.581498 |  -0.231867
 27084 | 8 | COMPOSITE |  -0.877878 |  -0.369293 |  -0.304882
 27085 | 0 | ZERO      |  -0.966929 |   0.193310 |  -0.166369
 27086 | 1 | COMPOSITE |  -0.769565 |   0.515136 |  -0.377366
 27087 | 8 | COMPOSITE |  -0.935961 |  -0.290988 |  -0.198250
 27088 | 1 | COMPOSITE |  -0.873566 |   0.449928 |  -0.185599
 27089 | 3 | PRIME     |  -0.875701 |  -0.243461 |  -0.416982
 27090 | 7 | PRIME     |  -0.986723 |  -0.022826 |  -0.160801
 27091 | 4 | COMPOSITE |  -0.762306 |   0.588779 |  -0.268755
 27092 | 8 | COMPOSITE |  -0.868875 |  -0.436797 |  -0.232950
 27093 | 0 | ZERO      |  -0.949485 |   0.269660 |  -0.160503
 27094 | 0 | ZERO      |  -0.858174 |   0.226465 |  -0.460706
 27095 | 3 | PRIME     |  -0.954802 |  -0.246454 |  -0.166175
 27096 | 3 | PRIME     |  -0.834839 |   0.513270 |  -0.198994
 27097 | 2 | PRIME     |  -0.813343 |  -0.494579 |  -0.306373
 27098 | 1 | COMPOSITE |  -0.987138 |   0.061884 |  -0.147410
 27099 | 7 | PRIME     |  -0.775376 |   0.536269 |  -0.333479
 27100 | 1 | COMPOSITE |  -0.879750 |  -0.438258 |  -0.184309
 27101 | 5 | PRIME     |  -0.921635 |   0.353525 |  -0.160026
 27102 | 6 | COMPOSITE |  -0.849140 |  -0.280429 |  -0.447572
 27103 | 0 | ZERO      |  -0.974838 |  -0.170492 |  -0.143611
 27104 | 2 | PRIME     |  -0.795343 |   0.562041 |  -0.227021
 27105 | 9 | COMPOSITE |  -0.784693 |  -0.578368 |  -0.223041
 27106 | 7 | PRIME     |  -0.978083 |   0.155104 |  -0.138910
 27107 | 2 | PRIME     |  -0.835396 |   0.326329 |  -0.442293
 27108 | 1 | COMPOSITE |  -0.905690 |  -0.396474 |  -0.150114
 27109 | 2 | PRIME     |  -0.879601 |   0.445665 |  -0.166388
 27110 | 2 | PRIME     |  -0.720664 |  -0.616554 |  -0.317025
 27111 | 8 | COMPOSITE |  -0.989185 |  -0.072142 |  -0.127707
 27112 | 8 | COMPOSITE |  -0.766683 |   0.577445 |  -0.280632
 27113 | 1 | COMPOSITE |  -0.794977 |  -0.582651 |  -0.168906
 27114 | 2 | PRIME     |  -0.956229 |   0.260096 |  -0.134074
 27115 | 2 | PRIME     |  -0.824416 |  -0.246968 |  -0.509259
 27116 | 1 | COMPOSITE |  -0.939923 |  -0.317641 |  -0.125098
 27117 | 6 | COMPOSITE |  -0.820735 |   0.541288 |  -0.182761
 27118 | 7 | PRIME     |  -0.662400 |  -0.718095 |  -0.213461
 27119 | 5 | PRIME     |  -0.992365 |   0.042067 |  -0.115940
 27120 | 3 | PRIME     |  -0.769596 |   0.503439 |  -0.392773
 27121 | 7 | PRIME     |  -0.830406 |  -0.541401 |  -0.131574
 27122 | 7 | PRIME     |  -0.914137 |   0.383043 |  -0.132786
 27123 | 3 | PRIME     |  -0.585121 |  -0.733863 |  -0.345078
 27124 | 7 | PRIME     |  -0.972743 |  -0.206222 |  -0.106034
 27125 | 9 | COMPOSITE |  -0.742839 |   0.633732 |  -0.215809
 27126 | 8 | COMPOSITE |  -0.675208 |  -0.722181 |  -0.150164
 27127 | 2 | PRIME     |  -0.979119 |   0.173364 |  -0.106168
 27128 | 9 | COMPOSITE |  -0.782661 |   0.014442 |  -0.622281
 27129 | 2 | PRIME     |  -0.881855 |  -0.460020 |  -0.103510
 27130 | 7 | PRIME     |  -0.839077 |   0.526874 |  -0.135476
 27131 | 1 | COMPOSITE |  -0.482123 |  -0.852484 |  -0.202062
 27132 | 2 | PRIME     |  -0.993622 |  -0.067772 |  -0.090127
 27133 | 0 | ZERO      |  -0.633632 |   0.718685 |  -0.286361
 27134 | 1 | COMPOSITE |  -0.726434 |  -0.678682 |  -0.108093
 27135 | 0 | ZERO      |  -0.939022 |   0.329991 |  -0.096658
 27136 | 7 | PRIME     |  -0.338454 |  -0.841448 |  -0.421204
 27137 | 4 | COMPOSITE |  -0.938164 |  -0.336688 |  -0.080557
 27138 | 7 | PRIME     |  -0.709384 |   0.690396 |  -0.141868
 27139 | 4 | COMPOSITE |  -0.506828 |  -0.853069 |  -0.124087
 27140 | 6 | COMPOSITE |  -0.992585 |   0.096009 |  -0.074549
 27141 | 7 | PRIME     |  -0.402845 |   0.758115 |  -0.512814
 27142 | 0 | ZERO      |  -0.801124 |  -0.593650 |  -0.076031
 27143 | 6 | COMPOSITE |  -0.850624 |   0.518819 |  -0.085236
 27144 | 3 | PRIME     |  -0.187299 |  -0.965597 |  -0.180392
 27145 | 1 | COMPOSITE |  -0.983277 |  -0.172110 |  -0.059538
 27146 | 8 | COMPOSITE |  -0.474650 |   0.867654 |  -0.147936
 27147 | 4 | COMPOSITE |  -0.587556 |  -0.805684 |  -0.075170
 27148 | 0 | ZERO      |  -0.955376 |   0.289947 |  -0.056461
 27149 | 5 | PRIME     |   0.586797 |  -0.544537 |  -0.599290
 27150 | 2 | PRIME     |  -0.887242 |  -0.458768 |  -0.048304
 27151 | 4 | COMPOSITE |  -0.678155 |   0.731833 |  -0.067275
 27152 | 4 | COMPOSITE |  -0.258169 |  -0.962738 |  -0.080519
 27153 | 0 | ZERO      |  -0.998859 |   0.029756 |  -0.037340
 27154 | 6 | COMPOSITE |  -0.005009 |   0.991045 |  -0.133432
 27155 | 7 | PRIME     |  -0.698011 |  -0.715092 |  -0.037729
 27156 | 6 | COMPOSITE |  -0.855931 |   0.516050 |  -0.032779
 27157 | 1 | COMPOSITE |   0.393652 |  -0.913201 |  -0.105369
 27158 | 1 | COMPOSITE |  -0.963451 |  -0.267032 |  -0.021369
 27159 | 4 | COMPOSITE |  -0.379245 |   0.924683 |  -0.033679
 27160 | 5 | PRIME     |  -0.398835 |  -0.916732 |  -0.023089
 27161 | 7 | PRIME     |  -0.964613 |   0.263429 |  -0.011243
 27162 | 0 | ZERO      |   0.729540 |   0.682903 |  -0.037601
 27163 | 7 | PRIME     |  -0.823918 |  -0.566693 |  -0.004214
 27164 | 8 | COMPOSITE |  -0.660533 |   0.750797 |  -0.000129
 27165 | 6 | COMPOSITE |   0.148263 |  -0.988901 |   0.009632
 27166 | 8 | COMPOSITE |  -0.999683 |  -0.024084 |   0.007326
 27167 | 0 | ZERO      |   0.042347 |   0.998796 |   0.024753
 27168 | 3 | PRIME     |  -0.571094 |  -0.820614 |   0.021085
 27169 | 8 | COMPOSITE |  -0.857038 |   0.514860 |   0.020139
 27170 | 1 | COMPOSITE |   0.992024 |  -0.074783 |   0.101469
 27171 | 6 | COMPOSITE |  -0.937779 |  -0.346058 |   0.028551
 27172 | 3 | PRIME     |  -0.362976 |   0.930794 |   0.043258
 27173 | 2 | PRIME     |  -0.123567 |  -0.989684 |   0.072499
 27174 | 2 | PRIME     |  -0.968323 |   0.246701 |   0.038600
 27175 | 0 | ZERO      |   0.467504 |   0.877790 |   0.104522
 27176 | 2 | PRIME     |  -0.754975 |  -0.652944 |   0.060643
 27177 | 9 | COMPOSITE |  -0.661978 |   0.747425 |   0.056048
 27178 | 6 | COMPOSITE |   0.759096 |  -0.620233 |   0.197696
 27179 | 9 | COMPOSITE |  -0.996090 |  -0.063972 |   0.060928
 27180 | 0 | ZERO      |  -0.024652 |   0.995164 |   0.095086
 27181 | 5 | PRIME     |  -0.414726 |  -0.901692 |   0.122283
 27182 | 7 | PRIME     |  -0.858303 |   0.508235 |   0.070802
 27183 | 9 | COMPOSITE |   0.769514 |   0.606490 |   0.200047
 27184 | 2 | PRIME     |  -0.911837 |  -0.399210 |   0.095840
 27185 | 1 | COMPOSITE |  -0.402405 |   0.910590 |   0.094320
 27186 | 0 | ZERO      |   0.317421 |  -0.908227 |   0.272703
 27187 | 5 | PRIME     |  -0.968460 |   0.231980 |   0.090947
 27188 | 1 | COMPOSITE |   0.268750 |   0.950923 |   0.153358
 27189 | 1 | COMPOSITE |  -0.691361 |  -0.704095 |   0.162078
 27190 | 9 | COMPOSITE |  -0.683135 |   0.723214 |   0.101427
 27191 | 3 | PRIME     |   0.912128 |   0.237656 |   0.333981
 27192 | 5 | PRIME     |  -0.988407 |  -0.088360 |   0.123464
 27193 | 6 | COMPOSITE |  -0.137879 |   0.981294 |   0.134355
 27194 | 8 | COMPOSITE |  -0.215627 |  -0.922006 |   0.321575
 27195 | 5 | PRIME     |  -0.865574 |   0.487061 |   0.116420
 27196 | 9 | COMPOSITE |   0.482558 |   0.846254 |   0.225813
 27197 | 6 | COMPOSITE |  -0.891920 |  -0.412548 |   0.185155
 27198 | 7 | PRIME     |  -0.476225 |   0.869626 |   0.130228
 27199 | 8 | COMPOSITE |   0.784926 |  -0.262032 |   0.561454
 27200 | 3 | PRIME     |  -0.967441 |   0.209319 |   0.142281
 27201 | 1 | COMPOSITE |   0.078901 |   0.980562 |   0.179648
 27202 | 7 | PRIME     |  -0.651161 |  -0.686849 |   0.322842
 27203 | 9 | COMPOSITE |  -0.723231 |   0.676786 |   0.137469
 27204 | 2 | PRIME     |   0.617154 |   0.708855 |   0.341534
 27205 | 5 | PRIME     |  -0.976687 |  -0.098328 |   0.190826
 27206 | 5 | PRIME     |  -0.277669 |   0.947193 |   0.160388
 27207 | 2 | PRIME     |   0.018944 |  -0.690263 |   0.723311
 27208 | 1 | COMPOSITE |  -0.883855 |   0.441377 |   0.154875
 27209 | 7 | PRIME     |   0.226515 |   0.944079 |   0.239596
 27210 | 9 | COMPOSITE |  -0.881694 |  -0.372590 |   0.289468
 27211 | 8 | COMPOSITE |  -0.573422 |   0.804105 |   0.156853
 27212 | 0 | ZERO      |   0.616296 |   0.518423 |   0.592804
 27213 | 0 | ZERO      |  -0.967838 |   0.167749 |   0.187482
 27214 | 3 | PRIME     |  -0.123867 |   0.972412 |   0.197665
 27215 | 5 | PRIME     |  -0.664472 |  -0.527067 |   0.529790
 27216 | 4 | COMPOSITE |  -0.783221 |   0.599539 |   0.164676
 27217 | 7 | PRIME     |   0.286891 |   0.896277 |   0.338204
 27218 | 3 | PRIME     |  -0.963061 |  -0.103172 |   0.248733
 27219 | 2 | PRIME     |  -0.445547 |   0.877218 |   0.178820
 27220 | 2 | PRIME     |  -0.049778 |   0.066423 |   0.996549
 27221 | 9 | COMPOSITE |  -0.917283 |   0.354435 |   0.181572
 27222 | 9 | COMPOSITE |  -0.062744 |   0.965884 |   0.251258
 27223 | 6 | COMPOSITE |  -0.892019 |  -0.280869 |   0.354139
 27224 | 0 | ZERO      |  -0.711901 |   0.681103 |   0.171157
 27225 | 9 | COMPOSITE |   0.042892 |   0.330784 |  -0.942731
 27226 | 9 | COMPOSITE |  -0.719759 |   0.067748 |  -0.690911
 27227 | 8 | COMPOSITE |  -0.237016 |   0.701621 |  -0.671976
 27228 | 4 | COMPOSITE |  -0.195638 |  -0.097441 |  -0.975823
 27229 | 3 | PRIME     |  -0.663229 |   0.413228 |  -0.623994
 27230 | 4 | COMPOSITE |   0.089785 |   0.579051 |  -0.810332
 27231 | 6 | COMPOSITE |  -0.569208 |  -0.090062 |  -0.817246
 27232 | 1 | COMPOSITE |  -0.404405 |   0.668199 |  -0.624473
 27233 | 2 | PRIME     |   0.121988 |   0.171928 |  -0.977527
 27234 | 7 | PRIME     |  -0.700963 |   0.234101 |  -0.673682
 27235 | 0 | ZERO      |  -0.033846 |   0.714192 |  -0.699131
 27236 | 5 | PRIME     |  -0.297401 |  -0.121763 |  -0.946956
 27237 | 3 | PRIME     |  -0.553498 |   0.562386 |  -0.614297
 27238 | 3 | PRIME     |   0.213927 |   0.485280 |  -0.847784
 27239 | 7 | PRIME     |  -0.638357 |   0.046743 |  -0.768320
 27240 | 5 | PRIME     |  -0.226848 |   0.746331 |  -0.625723
 27241 | 9 | COMPOSITE |   0.047275 |   0.052807 |  -0.997485
 27242 | 0 | ZERO      |  -0.651359 |   0.411403 |  -0.637557
 27243 | 1 | COMPOSITE |   0.120934 |   0.686210 |  -0.717280
 27244 | 6 | COMPOSITE |  -0.438750 |  -0.060113 |  -0.896596
 27245 | 9 | COMPOSITE |  -0.420831 |   0.686496 |  -0.592980
 27246 | 3 | PRIME     |   0.254168 |   0.374841 |  -0.891568
