================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  2875 | 1 | COMPOSITE |  -0.843702 |  -0.305450 |  -0.441439
  2876 | 7 | PRIME     |  -0.843259 |  -0.305774 |  -0.442060
  2877 | 9 | COMPOSITE |  -0.842812 |  -0.306098 |  -0.442687
  2878 | 2 | PRIME     |  -0.842362 |  -0.306423 |  -0.443320
  2879 | 5 | PRIME     |  -0.841906 |  -0.306748 |  -0.443959
  2880 | 0 | ZERO      |  -0.841447 |  -0.307075 |  -0.444604
  2881 | 4 | COMPOSITE |  -0.840983 |  -0.307402 |  -0.445256
  2882 | 6 | COMPOSITE |  -0.840514 |  -0.307729 |  -0.445914
  2883 | 1 | COMPOSITE |  -0.840040 |  -0.308058 |  -0.446579
  2884 | 9 | COMPOSITE |  -0.839562 |  -0.308387 |  -0.447251
  2885 | 5 | PRIME     |  -0.839079 |  -0.308717 |  -0.447929
  2886 | 0 | ZERO      |  -0.838590 |  -0.309048 |  -0.448615
  2887 | 1 | COMPOSITE |  -0.838097 |  -0.309380 |  -0.449308
  2888 | 3 | PRIME     |  -0.837598 |  -0.309712 |  -0.450008
  2889 | 6 | COMPOSITE |  -0.837094 |  -0.310045 |  -0.450716
  2890 | 6 | COMPOSITE |  -0.836585 |  -0.310378 |  -0.451432
  2891 | 5 | PRIME     |  -0.836070 |  -0.310713 |  -0.452155
  2892 | 8 | COMPOSITE |  -0.835550 |  -0.311048 |  -0.452886
  2893 | 5 | PRIME     |  -0.835024 |  -0.311384 |  -0.453625
  2894 | 4 | COMPOSITE |  -0.834491 |  -0.311720 |  -0.454373
  2895 | 3 | PRIME     |  -0.833953 |  -0.312057 |  -0.455128
  2896 | 6 | COMPOSITE |  -0.833409 |  -0.312395 |  -0.455893
  2897 | 6 | COMPOSITE |  -0.832859 |  -0.312734 |  -0.456665
  2898 | 3 | PRIME     |  -0.832303 |  -0.313073 |  -0.457447
  2899 | 2 | PRIME     |  -0.831740 |  -0.313413 |  -0.458237
  2900 | 7 | PRIME     |  -0.831170 |  -0.313754 |  -0.459036
  2901 | 1 | COMPOSITE |  -0.830594 |  -0.314096 |  -0.459844
  2902 | 2 | PRIME     |  -0.830012 |  -0.314438 |  -0.460662
  2903 | 5 | PRIME     |  -0.829422 |  -0.314781 |  -0.461489
  2904 | 4 | COMPOSITE |  -0.828826 |  -0.315124 |  -0.462325
  2905 | 9 | COMPOSITE |  -0.828222 |  -0.315469 |  -0.463171
  2906 | 6 | COMPOSITE |  -0.827612 |  -0.315813 |  -0.464026
  2907 | 3 | PRIME     |  -0.826994 |  -0.316159 |  -0.464892
  2908 | 9 | COMPOSITE |  -0.826369 |  -0.316505 |  -0.465767
  2909 | 9 | COMPOSITE |  -0.825736 |  -0.316852 |  -0.466653
  2910 | 0 | ZERO      |  -0.825096 |  -0.317200 |  -0.467548
  2911 | 8 | COMPOSITE |  -0.824448 |  -0.317548 |  -0.468454
  2912 | 5 | PRIME     |  -0.823792 |  -0.317898 |  -0.469370
  2913 | 4 | COMPOSITE |  -0.823128 |  -0.318247 |  -0.470297
  2914 | 9 | COMPOSITE |  -0.822456 |  -0.318598 |  -0.471235
  2915 | 1 | COMPOSITE |  -0.821776 |  -0.318949 |  -0.472183
  2916 | 4 | COMPOSITE |  -0.821087 |  -0.319300 |  -0.473142
  2917 | 4 | COMPOSITE |  -0.820390 |  -0.319653 |  -0.474112
  2918 | 2 | PRIME     |  -0.819685 |  -0.320006 |  -0.475093
  2919 | 0 | ZERO      |  -0.818971 |  -0.320360 |  -0.476085
  2920 | 0 | ZERO      |  -0.818248 |  -0.320714 |  -0.477088
  2921 | 0 | ZERO      |  -0.817516 |  -0.321069 |  -0.478103
  2922 | 1 | COMPOSITE |  -0.816775 |  -0.321425 |  -0.479129
  2923 | 4 | COMPOSITE |  -0.816025 |  -0.321781 |  -0.480167
  2924 | 5 | PRIME     |  -0.815265 |  -0.322138 |  -0.481217
  2925 | 7 | PRIME     |  -0.814496 |  -0.322496 |  -0.482278
  2926 | 4 | COMPOSITE |  -0.813718 |  -0.322854 |  -0.483351
  2927 | 7 | PRIME     |  -0.812930 |  -0.323213 |  -0.484436
  2928 | 6 | COMPOSITE |  -0.812132 |  -0.323573 |  -0.485533
  2929 | 0 | ZERO      |  -0.811324 |  -0.323933 |  -0.486642
  2930 | 8 | COMPOSITE |  -0.810506 |  -0.324294 |  -0.487763
  2931 | 1 | COMPOSITE |  -0.809678 |  -0.324655 |  -0.488896
  2932 | 9 | COMPOSITE |  -0.808840 |  -0.325018 |  -0.490042
  2933 | 3 | PRIME     |  -0.807991 |  -0.325380 |  -0.491200
  2934 | 0 | ZERO      |  -0.807132 |  -0.325744 |  -0.492371
  2935 | 2 | PRIME     |  -0.806262 |  -0.326108 |  -0.493554
  2936 | 2 | PRIME     |  -0.805380 |  -0.326473 |  -0.494750
  2937 | 1 | COMPOSITE |  -0.804488 |  -0.326838 |  -0.495959
  2938 | 2 | PRIME     |  -0.803585 |  -0.327204 |  -0.497180
  2939 | 0 | ZERO      |  -0.802671 |  -0.327570 |  -0.498414
  2940 | 6 | COMPOSITE |  -0.801745 |  -0.327938 |  -0.499661
  2941 | 6 | COMPOSITE |  -0.800808 |  -0.328305 |  -0.500921
  2942 | 0 | ZERO      |  -0.799859 |  -0.328674 |  -0.502194
  2943 | 2 | PRIME     |  -0.798898 |  -0.329043 |  -0.503481
  2944 | 4 | COMPOSITE |  -0.797925 |  -0.329413 |  -0.504780
  2945 | 3 | PRIME     |  -0.796941 |  -0.329783 |  -0.506092
  2946 | 3 | PRIME     |  -0.795943 |  -0.330154 |  -0.507418
  2947 | 0 | ZERO      |  -0.794934 |  -0.330525 |  -0.508756
  2948 | 0 | ZERO      |  -0.793912 |  -0.330897 |  -0.510108
  2949 | 9 | COMPOSITE |  -0.792878 |  -0.331270 |  -0.511474
  2950 | 6 | COMPOSITE |  -0.791830 |  -0.331643 |  -0.512853
  2951 | 4 | COMPOSITE |  -0.790770 |  -0.332017 |  -0.514245
  2952 | 1 | COMPOSITE |  -0.789697 |  -0.332391 |  -0.515650
  2953 | 2 | PRIME     |  -0.788610 |  -0.332766 |  -0.517069
  2954 | 7 | PRIME     |  -0.787510 |  -0.333142 |  -0.518502
  2955 | 0 | ZERO      |  -0.786397 |  -0.333518 |  -0.519948
  2956 | 4 | COMPOSITE |  -0.785270 |  -0.333895 |  -0.521407
  2957 | 8 | COMPOSITE |  -0.784129 |  -0.334272 |  -0.522880
  2958 | 9 | COMPOSITE |  -0.782974 |  -0.334650 |  -0.524367
  2959 | 4 | COMPOSITE |  -0.781805 |  -0.335029 |  -0.525867
  2960 | 3 | PRIME     |  -0.780622 |  -0.335408 |  -0.527381
  2961 | 9 | COMPOSITE |  -0.779425 |  -0.335787 |  -0.528908
  2962 | 0 | ZERO      |  -0.778213 |  -0.336168 |  -0.530449
  2963 | 3 | PRIME     |  -0.776986 |  -0.336548 |  -0.532004
  2964 | 9 | COMPOSITE |  -0.775745 |  -0.336930 |  -0.533572
  2965 | 7 | PRIME     |  -0.774488 |  -0.337312 |  -0.535153
  2966 | 1 | COMPOSITE |  -0.773217 |  -0.337694 |  -0.536748
  2967 | 7 | PRIME     |  -0.771930 |  -0.338077 |  -0.538357
  2968 | 7 | PRIME     |  -0.770627 |  -0.338461 |  -0.539979
  2969 | 1 | COMPOSITE |  -0.769310 |  -0.338845 |  -0.541615
  2970 | 9 | COMPOSITE |  -0.767976 |  -0.339230 |  -0.543264
  2971 | 5 | PRIME     |  -0.766627 |  -0.339615 |  -0.544927
  2972 | 1 | COMPOSITE |  -0.765261 |  -0.340001 |  -0.546603
  2973 | 8 | COMPOSITE |  -0.763880 |  -0.340387 |  -0.548292
  2974 | 0 | ZERO      |  -0.762482 |  -0.340774 |  -0.549995
  2975 | 6 | COMPOSITE |  -0.761068 |  -0.341161 |  -0.551711
  2976 | 9 | COMPOSITE |  -0.759637 |  -0.341549 |  -0.553441
  2977 | 9 | COMPOSITE |  -0.758189 |  -0.341937 |  -0.555183
  2978 | 0 | ZERO      |  -0.756724 |  -0.342326 |  -0.556939
  2979 | 8 | COMPOSITE |  -0.755243 |  -0.342716 |  -0.558708
  2980 | 6 | COMPOSITE |  -0.753744 |  -0.343106 |  -0.560490
  2981 | 9 | COMPOSITE |  -0.752227 |  -0.343497 |  -0.562285
  2982 | 9 | COMPOSITE |  -0.750694 |  -0.343888 |  -0.564093
  2983 | 8 | COMPOSITE |  -0.749142 |  -0.344279 |  -0.565913
  2984 | 6 | COMPOSITE |  -0.747573 |  -0.344671 |  -0.567747
  2985 | 0 | ZERO      |  -0.745986 |  -0.345064 |  -0.569593
  2986 | 6 | COMPOSITE |  -0.744380 |  -0.345457 |  -0.571452
  2987 | 6 | COMPOSITE |  -0.742757 |  -0.345851 |  -0.573324
  2988 | 3 | PRIME     |  -0.741115 |  -0.346245 |  -0.575207
  2989 | 6 | COMPOSITE |  -0.739454 |  -0.346640 |  -0.577104
  2990 | 5 | PRIME     |  -0.737775 |  -0.347035 |  -0.579012
  2991 | 8 | COMPOSITE |  -0.736077 |  -0.347430 |  -0.580933
  2992 | 3 | PRIME     |  -0.734359 |  -0.347827 |  -0.582866
  2993 | 2 | PRIME     |  -0.732623 |  -0.348223 |  -0.584811
  2994 | 3 | PRIME     |  -0.730868 |  -0.348620 |  -0.586768
  2995 | 2 | PRIME     |  -0.729092 |  -0.349018 |  -0.588736
  2996 | 2 | PRIME     |  -0.727298 |  -0.349416 |  -0.590717
  2997 | 7 | PRIME     |  -0.725484 |  -0.349815 |  -0.592708
  2998 | 8 | COMPOSITE |  -0.723649 |  -0.350214 |  -0.594712
  2999 | 7 | PRIME     |  -0.721795 |  -0.350613 |  -0.596726
  3000 | 0 | ZERO      |  -0.719921 |  -0.351013 |  -0.598752
  3001 | 9 | COMPOSITE |  -0.718026 |  -0.351414 |  -0.600789
  3002 | 3 | PRIME     |  -0.716111 |  -0.351815 |  -0.602836
  3003 | 7 | PRIME     |  -0.714175 |  -0.352216 |  -0.604894
  3004 | 6 | COMPOSITE |  -0.712219 |  -0.352618 |  -0.606963
  3005 | 5 | PRIME     |  -0.710242 |  -0.353020 |  -0.609043
  3006 | 0 | ZERO      |  -0.708244 |  -0.353423 |  -0.611132
  3007 | 2 | PRIME     |  -0.706224 |  -0.353826 |  -0.613232
  3008 | 2 | PRIME     |  -0.704184 |  -0.354230 |  -0.615342
  3009 | 6 | COMPOSITE |  -0.702122 |  -0.354634 |  -0.617462
  3010 | 0 | ZERO      |  -0.700039 |  -0.355039 |  -0.619591
  3011 | 1 | COMPOSITE |  -0.697934 |  -0.355444 |  -0.621730
  3012 | 4 | COMPOSITE |  -0.695807 |  -0.355850 |  -0.623878
  3013 | 9 | COMPOSITE |  -0.693658 |  -0.356256 |  -0.626036
  3014 | 2 | PRIME     |  -0.691487 |  -0.356662 |  -0.628202
  3015 | 9 | COMPOSITE |  -0.689294 |  -0.357069 |  -0.630377
  3016 | 1 | COMPOSITE |  -0.687079 |  -0.357476 |  -0.632561
  3017 | 0 | ZERO      |  -0.684842 |  -0.357884 |  -0.634753
  3018 | 1 | COMPOSITE |  -0.682582 |  -0.358292 |  -0.636953
  3019 | 1 | COMPOSITE |  -0.680299 |  -0.358700 |  -0.639161
  3020 | 5 | PRIME     |  -0.677994 |  -0.359109 |  -0.641377
  3021 | 1 | COMPOSITE |  -0.675666 |  -0.359519 |  -0.643601
  3022 | 7 | PRIME     |  -0.673315 |  -0.359929 |  -0.645832
  3023 | 1 | COMPOSITE |  -0.670941 |  -0.360339 |  -0.648070
  3024 | 7 | PRIME     |  -0.668543 |  -0.360750 |  -0.650315
  3025 | 7 | PRIME     |  -0.666123 |  -0.361161 |  -0.652567
  3026 | 6 | COMPOSITE |  -0.663679 |  -0.361572 |  -0.654825
  3027 | 3 | PRIME     |  -0.661212 |  -0.361984 |  -0.657090
  3028 | 5 | PRIME     |  -0.658721 |  -0.362396 |  -0.659360
  3029 | 9 | COMPOSITE |  -0.656206 |  -0.362809 |  -0.661637
  3030 | 4 | COMPOSITE |  -0.653668 |  -0.363222 |  -0.663919
  3031 | 4 | COMPOSITE |  -0.651106 |  -0.363636 |  -0.666206
  3032 | 6 | COMPOSITE |  -0.648520 |  -0.364049 |  -0.668498
  3033 | 0 | ZERO      |  -0.645910 |  -0.364464 |  -0.670796
  3034 | 2 | PRIME     |  -0.643276 |  -0.364878 |  -0.673098
  3035 | 0 | ZERO      |  -0.640617 |  -0.365293 |  -0.675404
  3036 | 2 | PRIME     |  -0.637935 |  -0.365709 |  -0.677714
  3037 | 3 | PRIME     |  -0.635228 |  -0.366124 |  -0.680028
  3038 | 2 | PRIME     |  -0.632497 |  -0.366541 |  -0.682346
  3039 | 4 | COMPOSITE |  -0.629741 |  -0.366957 |  -0.684667
  3040 | 9 | COMPOSITE |  -0.626961 |  -0.367374 |  -0.686991
  3041 | 3 | PRIME     |  -0.624156 |  -0.367791 |  -0.689317
  3042 | 0 | ZERO      |  -0.621327 |  -0.368209 |  -0.691647
  3043 | 0 | ZERO      |  -0.618473 |  -0.368627 |  -0.693978
  3044 | 2 | PRIME     |  -0.615594 |  -0.369045 |  -0.696311
  3045 | 8 | COMPOSITE |  -0.612691 |  -0.369464 |  -0.698646
  3046 | 0 | ZERO      |  -0.609763 |  -0.369883 |  -0.700982
  3047 | 4 | COMPOSITE |  -0.606809 |  -0.370303 |  -0.703320
  3048 | 0 | ZERO      |  -0.603831 |  -0.370722 |  -0.705658
  3049 | 1 | COMPOSITE |  -0.600828 |  -0.371143 |  -0.707996
  3050 | 8 | COMPOSITE |  -0.597800 |  -0.371563 |  -0.710335
  3051 | 6 | COMPOSITE |  -0.594748 |  -0.371984 |  -0.712673
  3052 | 7 | PRIME     |  -0.591670 |  -0.372405 |  -0.715012
  3053 | 7 | PRIME     |  -0.588567 |  -0.372826 |  -0.717349
  3054 | 2 | PRIME     |  -0.585439 |  -0.373248 |  -0.719685
  3055 | 3 | PRIME     |  -0.582286 |  -0.373670 |  -0.722021
  3056 | 9 | COMPOSITE |  -0.579108 |  -0.374093 |  -0.724354
  3057 | 1 | COMPOSITE |  -0.575905 |  -0.374516 |  -0.726685
  3058 | 0 | ZERO      |  -0.572677 |  -0.374939 |  -0.729015
  3059 | 2 | PRIME     |  -0.569423 |  -0.375362 |  -0.731341
  3060 | 8 | COMPOSITE |  -0.566145 |  -0.375786 |  -0.733665
  3061 | 8 | COMPOSITE |  -0.562842 |  -0.376210 |  -0.735986
  3062 | 0 | ZERO      |  -0.559514 |  -0.376634 |  -0.738302
  3063 | 9 | COMPOSITE |  -0.556161 |  -0.377059 |  -0.740616
  3064 | 7 | PRIME     |  -0.552783 |  -0.377484 |  -0.742925
  3065 | 8 | COMPOSITE |  -0.549380 |  -0.377910 |  -0.745229
  3066 | 6 | COMPOSITE |  -0.545952 |  -0.378335 |  -0.747529
  3067 | 6 | COMPOSITE |  -0.542499 |  -0.378761 |  -0.749823
  3068 | 6 | COMPOSITE |  -0.539022 |  -0.379187 |  -0.752112
  3069 | 0 | ZERO      |  -0.535520 |  -0.379614 |  -0.754395
  3070 | 5 | PRIME     |  -0.531993 |  -0.380041 |  -0.756672
  3071 | 6 | COMPOSITE |  -0.528441 |  -0.380468 |  -0.758943
  3072 | 5 | PRIME     |  -0.524865 |  -0.380895 |  -0.761207
  3073 | 1 | COMPOSITE |  -0.521265 |  -0.381323 |  -0.763463
  3074 | 1 | COMPOSITE |  -0.517640 |  -0.381751 |  -0.765712
  3075 | 8 | COMPOSITE |  -0.513991 |  -0.382179 |  -0.767954
  3076 | 3 | PRIME     |  -0.510317 |  -0.382607 |  -0.770187
  3077 | 2 | PRIME     |  -0.506620 |  -0.383036 |  -0.772412
  3078 | 6 | COMPOSITE |  -0.502898 |  -0.383465 |  -0.774628
  3079 | 0 | ZERO      |  -0.499153 |  -0.383894 |  -0.776835
  3080 | 0 | ZERO      |  -0.495383 |  -0.384324 |  -0.779032
  3081 | 4 | COMPOSITE |  -0.491590 |  -0.384754 |  -0.781220
  3082 | 3 | PRIME     |  -0.487773 |  -0.385184 |  -0.783397
  3083 | 6 | COMPOSITE |  -0.483933 |  -0.385614 |  -0.785564
  3084 | 8 | COMPOSITE |  -0.480069 |  -0.386044 |  -0.787720
  3085 | 8 | COMPOSITE |  -0.476182 |  -0.386475 |  -0.789865
  3086 | 5 | PRIME     |  -0.472272 |  -0.386906 |  -0.791999
  3087 | 0 | ZERO      |  -0.468339 |  -0.387338 |  -0.794121
  3088 | 8 | COMPOSITE |  -0.464384 |  -0.387769 |  -0.796230
  3089 | 8 | COMPOSITE |  -0.460405 |  -0.388201 |  -0.798328
  3090 | 1 | COMPOSITE |  -0.456404 |  -0.388633 |  -0.800412
  3091 | 7 | PRIME     |  -0.452381 |  -0.389065 |  -0.802484
  3092 | 1 | COMPOSITE |  -0.448335 |  -0.389498 |  -0.804542
  3093 | 5 | PRIME     |  -0.444267 |  -0.389930 |  -0.806586
  3094 | 7 | PRIME     |  -0.440178 |  -0.390363 |  -0.808616
  3095 | 2 | PRIME     |  -0.436067 |  -0.390796 |  -0.810632
  3096 | 3 | PRIME     |  -0.431934 |  -0.391230 |  -0.812633
  3097 | 8 | COMPOSITE |  -0.427780 |  -0.391663 |  -0.814619
  3098 | 6 | COMPOSITE |  -0.423605 |  -0.392097 |  -0.816589
  3099 | 6 | COMPOSITE |  -0.419409 |  -0.392531 |  -0.818544
  3100 | 9 | COMPOSITE |  -0.415193 |  -0.392965 |  -0.820483
  3101 | 8 | COMPOSITE |  -0.410956 |  -0.393400 |  -0.822406
  3102 | 4 | COMPOSITE |  -0.406699 |  -0.393834 |  -0.824312
  3103 | 2 | PRIME     |  -0.402421 |  -0.394269 |  -0.826201
  3104 | 2 | PRIME     |  -0.398124 |  -0.394704 |  -0.828073
  3105 | 4 | COMPOSITE |  -0.393807 |  -0.395140 |  -0.829928
  3106 | 2 | PRIME     |  -0.389471 |  -0.395575 |  -0.831765
  3107 | 2 | PRIME     |  -0.385116 |  -0.396011 |  -0.833583
  3108 | 0 | ZERO      |  -0.380742 |  -0.396446 |  -0.835384
  3109 | 1 | COMPOSITE |  -0.376350 |  -0.396882 |  -0.837165
  3110 | 0 | ZERO      |  -0.371939 |  -0.397318 |  -0.838928
  3111 | 2 | PRIME     |  -0.367510 |  -0.397755 |  -0.840671
  3112 | 4 | COMPOSITE |  -0.363063 |  -0.398191 |  -0.842395
  3113 | 9 | COMPOSITE |  -0.358599 |  -0.398628 |  -0.844099
  3114 | 5 | PRIME     |  -0.354117 |  -0.399065 |  -0.845783
  3115 | 0 | ZERO      |  -0.349619 |  -0.399502 |  -0.847446
  3116 | 5 | PRIME     |  -0.345104 |  -0.399939 |  -0.849089
  3117 | 5 | PRIME     |  -0.340572 |  -0.400376 |  -0.850711
  3118 | 1 | COMPOSITE |  -0.336024 |  -0.400814 |  -0.852312
  3119 | 8 | COMPOSITE |  -0.331461 |  -0.401251 |  -0.853892
  3120 | 8 | COMPOSITE |  -0.326882 |  -0.401689 |  -0.855450
  3121 | 1 | COMPOSITE |  -0.322288 |  -0.402127 |  -0.856986
  3122 | 6 | COMPOSITE |  -0.317679 |  -0.402565 |  -0.858500
  3123 | 9 | COMPOSITE |  -0.313055 |  -0.403003 |  -0.859991
  3124 | 4 | COMPOSITE |  -0.308417 |  -0.403442 |  -0.861460
  3125 | 8 | COMPOSITE |  -0.303766 |  -0.403880 |  -0.862906
  3126 | 0 | ZERO      |  -0.299100 |  -0.404319 |  -0.864329
  3127 | 3 | PRIME     |  -0.294422 |  -0.404758 |  -0.865729
  3128 | 2 | PRIME     |  -0.289730 |  -0.405197 |  -0.867106
  3129 | 2 | PRIME     |  -0.285026 |  -0.405636 |  -0.868458
  3130 | 1 | COMPOSITE |  -0.280310 |  -0.406075 |  -0.869787
  3131 | 0 | ZERO      |  -0.275582 |  -0.406514 |  -0.871092
  3132 | 0 | ZERO      |  -0.270842 |  -0.406954 |  -0.872372
  3133 | 2 | PRIME     |  -0.266091 |  -0.407393 |  -0.873628
  3134 | 5 | PRIME     |  -0.261330 |  -0.407833 |  -0.874860
  3135 | 1 | COMPOSITE |  -0.256557 |  -0.408273 |  -0.876066
  3136 | 5 | PRIME     |  -0.251775 |  -0.408712 |  -0.877248
  3137 | 4 | COMPOSITE |  -0.246984 |  -0.409152 |  -0.878404
  3138 | 2 | PRIME     |  -0.242182 |  -0.409593 |  -0.879535
  3139 | 6 | COMPOSITE |  -0.237372 |  -0.410033 |  -0.880640
  3140 | 4 | COMPOSITE |  -0.232554 |  -0.410473 |  -0.881720
  3141 | 9 | COMPOSITE |  -0.227727 |  -0.410913 |  -0.882774
  3142 | 4 | COMPOSITE |  -0.222892 |  -0.411354 |  -0.883803
  3143 | 6 | COMPOSITE |  -0.218050 |  -0.411794 |  -0.884805
  3144 | 3 | PRIME     |  -0.213201 |  -0.412235 |  -0.885781
  3145 | 9 | COMPOSITE |  -0.208345 |  -0.412676 |  -0.886731
  3146 | 8 | COMPOSITE |  -0.203483 |  -0.413117 |  -0.887654
  3147 | 1 | COMPOSITE |  -0.198615 |  -0.413557 |  -0.888551
  3148 | 2 | PRIME     |  -0.193742 |  -0.413998 |  -0.889421
  3149 | 8 | COMPOSITE |  -0.188864 |  -0.414439 |  -0.890264
  3150 | 7 | PRIME     |  -0.183981 |  -0.414881 |  -0.891081
  3151 | 3 | PRIME     |  -0.179094 |  -0.415322 |  -0.891871
  3152 | 6 | COMPOSITE |  -0.174203 |  -0.415763 |  -0.892634
  3153 | 7 | PRIME     |  -0.169308 |  -0.416204 |  -0.893369
  3154 | 7 | PRIME     |  -0.164411 |  -0.416646 |  -0.894078
  3155 | 6 | COMPOSITE |  -0.159511 |  -0.417087 |  -0.894760
  3156 | 5 | PRIME     |  -0.154609 |  -0.417528 |  -0.895414
  3157 | 8 | COMPOSITE |  -0.149705 |  -0.417970 |  -0.896041
  3158 | 9 | COMPOSITE |  -0.144800 |  -0.418412 |  -0.896641
  3159 | 2 | PRIME     |  -0.139894 |  -0.418853 |  -0.897213
  3160 | 7 | PRIME     |  -0.134987 |  -0.419295 |  -0.897758
  3161 | 6 | COMPOSITE |  -0.130080 |  -0.419737 |  -0.898276
  3162 | 8 | COMPOSITE |  -0.125174 |  -0.420178 |  -0.898767
  3163 | 8 | COMPOSITE |  -0.120268 |  -0.420620 |  -0.899230
  3164 | 1 | COMPOSITE |  -0.115364 |  -0.421062 |  -0.899665
  3165 | 6 | COMPOSITE |  -0.110461 |  -0.421504 |  -0.900074
  3166 | 3 | PRIME     |  -0.105560 |  -0.421946 |  -0.900455
  3167 | 5 | PRIME     |  -0.100662 |  -0.422388 |  -0.900808
  3168 | 9 | COMPOSITE |  -0.095767 |  -0.422829 |  -0.901135
  3169 | 8 | COMPOSITE |  -0.090874 |  -0.423271 |  -0.901434
  3170 | 3 | PRIME     |  -0.085986 |  -0.423713 |  -0.901706
  3171 | 1 | COMPOSITE |  -0.081102 |  -0.424155 |  -0.901951
  3172 | 2 | PRIME     |  -0.076222 |  -0.424597 |  -0.902168
  3173 | 4 | COMPOSITE |  -0.071347 |  -0.425039 |  -0.902359
  3174 | 7 | PRIME     |  -0.066478 |  -0.425481 |  -0.902522
  3175 | 7 | PRIME     |  -0.061615 |  -0.425923 |  -0.902659
  3176 | 8 | COMPOSITE |  -0.056757 |  -0.426365 |  -0.902769
  3177 | 8 | COMPOSITE |  -0.051907 |  -0.426807 |  -0.902852
  3178 | 6 | COMPOSITE |  -0.047063 |  -0.427249 |  -0.902908
  3179 | 5 | PRIME     |  -0.042227 |  -0.427691 |  -0.902938
  3180 | 2 | PRIME     |  -0.037399 |  -0.428133 |  -0.902941
  3181 | 0 | ZERO      |  -0.032580 |  -0.428575 |  -0.902919
  3182 | 1 | COMPOSITE |  -0.027769 |  -0.429017 |  -0.902869
  3183 | 4 | COMPOSITE |  -0.022967 |  -0.429459 |  -0.902794
  3184 | 1 | COMPOSITE |  -0.018175 |  -0.429901 |  -0.902693
  3185 | 1 | COMPOSITE |  -0.013392 |  -0.430343 |  -0.902566
  3186 | 7 | PRIME     |  -0.008620 |  -0.430785 |  -0.902414
  3187 | 4 | COMPOSITE |  -0.003859 |  -0.431227 |  -0.902235
  3188 | 1 | COMPOSITE |   0.000891 |  -0.431668 |  -0.902032
  3189 | 1 | COMPOSITE |   0.005629 |  -0.432110 |  -0.901803
  3190 | 0 | ZERO      |   0.010355 |  -0.432552 |  -0.901550
  3191 | 9 | COMPOSITE |   0.015069 |  -0.432994 |  -0.901271
  3192 | 1 | COMPOSITE |   0.019770 |  -0.433435 |  -0.900968
  3193 | 3 | PRIME     |   0.024458 |  -0.433877 |  -0.900640
  3194 | 6 | COMPOSITE |   0.029133 |  -0.434318 |  -0.900288
  3195 | 0 | ZERO      |   0.033794 |  -0.434760 |  -0.899912
  3196 | 1 | COMPOSITE |   0.038440 |  -0.435201 |  -0.899512
  3197 | 1 | COMPOSITE |   0.043071 |  -0.435643 |  -0.899089
  3198 | 6 | COMPOSITE |   0.047688 |  -0.436084 |  -0.898641
  3199 | 4 | COMPOSITE |   0.052289 |  -0.436526 |  -0.898171
  3200 | 9 | COMPOSITE |   0.056874 |  -0.436967 |  -0.897678
  3201 | 9 | COMPOSITE |   0.061443 |  -0.437408 |  -0.897162
  3202 | 5 | PRIME     |   0.065995 |  -0.437849 |  -0.896623
  3203 | 0 | ZERO      |   0.070531 |  -0.438290 |  -0.896062
  3204 | 7 | PRIME     |   0.075049 |  -0.438731 |  -0.895479
  3205 | 6 | COMPOSITE |   0.079550 |  -0.439172 |  -0.894874
  3206 | 6 | COMPOSITE |   0.084033 |  -0.439613 |  -0.894248
  3207 | 2 | PRIME     |   0.088497 |  -0.440053 |  -0.893600
  3208 | 9 | COMPOSITE |   0.092943 |  -0.440494 |  -0.892931
  3209 | 0 | ZERO      |   0.097370 |  -0.440935 |  -0.892242
  3210 | 7 | PRIME     |   0.101777 |  -0.441375 |  -0.891532
  3211 | 7 | PRIME     |   0.106165 |  -0.441815 |  -0.890802
  3212 | 9 | COMPOSITE |   0.110533 |  -0.442256 |  -0.890052
  3213 | 4 | COMPOSITE |   0.114880 |  -0.442696 |  -0.889282
  3214 | 3 | PRIME     |   0.119207 |  -0.443136 |  -0.888493
  3215 | 6 | COMPOSITE |   0.123513 |  -0.443576 |  -0.887685
  3216 | 4 | COMPOSITE |   0.127798 |  -0.444016 |  -0.886858
  3217 | 6 | COMPOSITE |   0.132061 |  -0.444456 |  -0.886013
  3218 | 0 | ZERO      |   0.136302 |  -0.444895 |  -0.885150
  3219 | 0 | ZERO      |   0.140521 |  -0.445335 |  -0.884268
  3220 | 5 | PRIME     |   0.144718 |  -0.445774 |  -0.883370
